Transaction_ID,Instructor_ID,Course_ID,Student_ID,Date
929,5,12,461,10/23/2017
930,9,22,988,01/04/2020
931,6,7,762,07/19/2019
932,3,5,554,03/26/2020
933,4,15,606,09/25/2020
934,2,5,365,01/26/2021
935,8,6,283,02/14/2017
936,1,20,951,08/26/2020
937,2,24,248,07/18/2018
938,9,6,478,12/08/2019
939,1,28,406,10/07/2017
940,4,19,113,04/13/2018
941,10,6,290,07/11/2020
942,3,25,144,10/12/2018
943,5,28,754,12/19/2020
944,4,5,415,11/10/2018
945,6,30,474,08/17/2019
946,2,22,858,07/08/2017
947,10,21,269,09/06/2017
948,10,16,673,08/12/2019
949,5,3,582,12/29/2019
950,2,1,132,04/10/2019
951,8,17,142,02/25/2018
952,2,17,409,04/25/2020
953,2,26,642,08/29/2020
954,4,6,176,01/28/2021
955,5,5,450,06/07/2019
956,9,27,355,12/29/2018
957,1,23,525,06/30/2017
958,3,27,289,05/26/2018
959,8,27,175,03/27/2019
960,6,6,144,11/03/2018
961,8,14,812,01/18/2019
962,2,24,442,07/09/2020
963,5,14,257,10/09/2020
964,2,6,485,01/27/2017
965,1,2,735,11/06/2018
966,7,28,97,08/09/2017
967,7,10,814,07/27/2019
968,9,22,956,10/26/2019
969,3,13,945,07/15/2018
970,5,17,723,05/28/2019
971,1,6,533,02/28/2020
972,1,22,795,08/17/2020
973,2,28,557,04/24/2018
974,10,18,928,04/22/2021
975,1,11,30,01/26/2019
976,2,17,463,07/23/2017
977,3,10,523,10/15/2018
978,9,24,862,02/14/2020
979,9,23,209,01/25/2021
980,3,13,827,03/21/2018
981,1,1,528,05/23/2020
982,3,11,635,07/22/2020
983,4,6,923,03/15/2021
984,4,15,720,03/03/2021
985,3,8,821,02/03/2017
986,4,5,276,07/20/2017
987,8,4,423,03/03/2018
988,10,7,702,02/12/2017
989,8,17,438,01/28/2017
990,3,17,839,02/03/2018
991,3,16,73,01/19/2019
992,2,22,851,08/02/2019
993,9,1,990,05/16/2019
994,10,1,368,01/19/2020
995,6,22,228,02/10/2020
996,7,23,685,01/14/2017
997,7,8,4,05/10/2019
998,3,8,705,07/30/2020
999,4,3,705,06/03/2017
1000,5,3,466,11/19/2018
1001,4,20,920,12/03/2018
1002,1,26,262,05/04/2019
1003,4,18,751,06/01/2017
1004,3,23,812,05/10/2017
1005,8,13,750,08/07/2017
1006,1,1,251,05/07/2021
1007,4,2,6,03/04/2019
1008,5,24,645,08/11/2018
1009,8,18,135,08/09/2019
1010,2,25,515,12/05/2019
1011,7,6,426,01/01/2017
1012,6,21,451,02/12/2018
1013,6,23,941,06/10/2019
1014,10,20,998,10/25/2018
1015,3,29,671,10/11/2018
1016,9,20,892,05/10/2017
1017,3,6,663,01/11/2021
1018,1,28,879,06/16/2018
1019,5,24,751,07/13/2018
1020,6,2,706,11/09/2018
1021,6,18,219,01/01/2020
1022,5,29,933,07/31/2019
1023,7,14,443,07/26/2017
1024,3,12,297,09/17/2017
1025,6,9,439,05/29/2020
1026,1,14,526,11/11/2019
1027,8,9,432,06/09/2020
1028,9,5,509,10/21/2020
1029,5,5,371,12/26/2020
1030,8,10,140,01/13/2021
1031,10,19,668,07/30/2018
1032,10,8,523,09/04/2020
1033,6,19,174,03/18/2017
1034,4,8,59,10/17/2019
1035,6,11,310,01/14/2019
1036,3,14,169,04/23/2019
1037,5,11,623,03/19/2017
1038,3,7,641,03/21/2019
1039,2,7,145,09/10/2020
1040,9,26,999,09/28/2017
1041,10,23,42,05/08/2017
1042,2,10,932,11/14/2018
1043,5,18,793,06/28/2017
1044,2,3,508,04/23/2018
1045,4,9,93,07/30/2018
1046,7,14,437,11/11/2017
1047,7,5,548,09/04/2020
1048,4,7,266,04/25/2019
1049,2,7,979,08/08/2020
1050,5,25,518,02/15/2021
1051,5,6,199,02/20/2018
1052,6,5,788,09/04/2018
1053,1,11,233,12/08/2017
1054,1,7,467,08/30/2019
1055,1,27,384,06/19/2019
1056,10,15,435,07/01/2017
1057,1,22,109,05/12/2019
1058,2,29,694,04/18/2017
1059,9,21,595,07/26/2019
1060,9,24,277,02/27/2020
1061,9,8,436,01/24/2019
1062,2,12,511,08/01/2018
1063,10,23,255,04/20/2021
1064,3,10,842,07/15/2019
1065,9,1,407,09/30/2019
1066,4,9,36,04/29/2021
1067,9,12,995,12/22/2019
1068,3,23,423,10/20/2018
1069,5,17,317,09/14/2020
1070,7,16,478,05/17/2019
1071,1,6,636,05/18/2021
1072,3,6,308,12/21/2020
1073,10,8,395,07/08/2019
1074,3,6,83,11/22/2019
1075,6,26,510,09/30/2020
1076,2,28,792,05/28/2018
1077,9,17,931,07/15/2018
1078,10,16,909,05/06/2018
1079,6,17,648,02/12/2019
1080,8,6,776,06/28/2017
1081,7,21,119,03/19/2019
1082,1,1,282,08/25/2020
1083,9,6,323,04/30/2017
1084,7,26,312,06/18/2017
1085,6,27,278,04/01/2019
1086,8,24,99,01/07/2020
1087,1,13,414,03/31/2017
1088,5,9,693,04/15/2019
1089,2,24,580,02/08/2017
1090,3,2,291,04/12/2019
1091,7,18,503,01/20/2018
1092,1,30,533,11/07/2020
1093,7,24,279,02/14/2018
1094,2,9,960,11/02/2018
1095,6,26,867,07/15/2020
1096,6,20,842,10/01/2020
1097,6,26,140,05/05/2019
1098,3,7,137,05/26/2020
1099,8,17,166,04/26/2019
1100,6,4,813,04/18/2021
1101,7,4,35,11/19/2017
1102,2,12,696,03/23/2018
1103,10,6,987,04/15/2021
1104,5,28,242,05/04/2017
1105,1,27,765,07/22/2019
1106,10,9,277,07/15/2017
1107,5,22,862,03/06/2021
1108,10,12,35,09/14/2020
1109,6,28,189,02/12/2020
1110,1,1,982,06/18/2020
1111,9,16,472,01/11/2021
1112,8,17,996,02/09/2018
1113,9,13,63,02/05/2017
1114,6,9,210,06/11/2019
1115,8,9,985,08/16/2020
1116,6,10,89,02/06/2021
1117,9,26,340,09/22/2019
1118,6,29,159,10/17/2019
1119,8,14,937,12/21/2018
1120,7,26,938,06/16/2019
1121,5,18,401,03/16/2019
1122,2,5,129,12/02/2018
1123,3,23,856,02/25/2020
1124,4,29,115,11/02/2020
1125,7,21,32,06/19/2017
1126,5,18,425,06/23/2019
1127,6,5,93,03/29/2019
1128,4,19,132,11/01/2017
1129,1,5,494,09/07/2019
1130,3,9,472,12/21/2018
1131,5,17,510,07/23/2020
1132,5,1,502,03/01/2019
1133,2,21,588,05/09/2020
1134,1,27,292,08/11/2018
1135,5,6,598,08/07/2020
1136,6,27,221,08/26/2018
1137,3,30,423,07/24/2020
1138,4,5,450,10/22/2020
1139,6,22,56,09/01/2020
1140,5,22,314,05/25/2017
1141,2,29,61,01/20/2021
1142,1,19,365,10/25/2017
1143,10,27,617,03/27/2019
1144,9,26,67,04/04/2017
1145,2,15,580,11/10/2020
1146,8,23,832,09/04/2017
1147,5,20,213,02/18/2018
1148,7,10,202,08/29/2020
1149,1,7,478,06/19/2019
1150,5,5,631,04/29/2018
1151,10,14,547,05/21/2017
1152,5,22,522,10/19/2018
1153,3,19,761,03/06/2018
1154,8,1,956,11/25/2019
1155,4,2,873,01/24/2017
1156,1,14,244,09/29/2019
1157,9,18,67,03/21/2021
1158,9,2,781,04/23/2020
1159,3,6,689,06/19/2018
1160,8,16,654,04/07/2019
1161,1,28,394,07/04/2017
1162,10,29,330,08/23/2020
1163,8,30,696,05/22/2020
1164,6,18,476,08/13/2018
1165,1,5,968,01/01/2021
1166,6,16,114,01/19/2020
1167,8,11,502,08/07/2017
1168,9,2,991,09/19/2018
1169,5,8,830,07/26/2019
1170,3,29,818,09/30/2019
1171,1,26,667,06/24/2017
1172,9,3,878,05/09/2018
1173,8,13,143,10/22/2020
1174,5,10,801,06/04/2020
1175,9,2,524,09/23/2019
1176,1,25,202,08/04/2018
1177,2,25,48,04/18/2019
1178,1,3,488,03/13/2021
1179,6,9,688,04/21/2018
1180,3,25,136,02/02/2021
1181,10,29,137,05/02/2018
1182,3,27,974,04/26/2018
1183,1,16,634,07/27/2020
1184,7,8,201,12/08/2018
1185,4,8,92,03/27/2017
1186,2,2,588,12/04/2019
1187,6,20,445,01/10/2021
1188,8,21,547,01/10/2017
1189,3,20,334,07/07/2017
1190,1,6,880,07/13/2019
1191,1,11,593,08/08/2017
1192,1,3,394,01/12/2021
1193,1,24,656,01/15/2017
1194,10,3,211,07/22/2017
1195,6,17,745,09/12/2020
1196,3,14,458,04/19/2020
1197,3,7,494,02/12/2017
1198,7,14,572,01/03/2017
1199,7,13,731,03/07/2018
1200,5,9,649,04/11/2021
1201,6,4,442,02/24/2021
1202,5,5,82,12/22/2020
1203,5,11,654,05/25/2020
1204,2,16,726,04/16/2020
1205,1,14,527,01/16/2021
1206,6,10,631,04/06/2017
1207,10,19,813,09/28/2017
1208,7,1,981,12/23/2020
1209,9,18,183,08/17/2020
1210,5,7,660,07/22/2019
1211,5,25,692,08/27/2017
1212,3,17,327,02/11/2019
1213,8,22,796,09/17/2017
1214,6,5,332,12/08/2017
1215,7,26,357,01/06/2018
1216,5,20,31,09/29/2019
1217,1,7,613,08/28/2020
1218,3,30,613,06/05/2017
1219,6,29,589,10/19/2018
1220,6,19,802,06/28/2019
1221,4,5,950,05/21/2020
1222,2,26,661,10/06/2018
1223,9,29,911,10/01/2020
1224,6,7,10,01/17/2021
1225,8,16,311,08/09/2019
1226,8,14,421,05/20/2019
1227,3,7,51,01/17/2018
1228,9,30,72,01/25/2017
1229,2,7,208,07/13/2018
1230,2,13,387,03/08/2017
1231,10,8,920,06/06/2019
1232,9,21,325,05/29/2019
1233,7,25,502,10/31/2019
1234,8,22,306,12/23/2018
1235,3,12,135,07/15/2017
1236,5,22,468,09/08/2018
1237,4,8,804,05/18/2019
1238,2,18,727,12/27/2018
1239,9,10,706,06/16/2018
1240,10,3,630,02/23/2017
1241,1,24,707,02/25/2020
1242,2,25,931,04/02/2018
1243,1,1,584,07/17/2020
1244,10,3,700,05/04/2017
1245,3,22,906,01/01/2020
1246,7,27,255,12/21/2018
1247,10,28,166,09/13/2020
1248,2,20,913,01/09/2019
1249,6,21,350,05/18/2019
1250,1,28,879,10/06/2017
1251,7,25,244,12/10/2018
1252,10,6,919,01/15/2017
1253,2,26,717,07/02/2020
1254,9,12,143,05/04/2017
1255,8,25,635,10/28/2019
1256,4,27,844,10/02/2019
1257,3,22,324,03/22/2019
1258,7,29,264,04/23/2021
1259,8,13,657,05/11/2018
1260,6,4,629,09/21/2020
1261,8,8,106,05/18/2021
1262,10,12,66,12/28/2019
1263,1,14,440,01/10/2019
1264,2,14,478,11/20/2017
1265,9,7,345,03/06/2021
1266,9,29,99,08/03/2018
1267,10,9,235,05/01/2018
1268,1,8,394,03/28/2020
1269,5,9,423,10/22/2019
1270,1,23,274,06/20/2018
1271,2,22,267,01/09/2020
1272,4,17,25,09/24/2017
1273,3,11,855,01/16/2020
1274,6,9,464,05/12/2017
1275,5,30,578,10/30/2020
1276,5,9,612,03/12/2018
1277,7,10,458,05/21/2019
1278,5,18,318,06/08/2020
1279,7,8,391,04/01/2019
1280,3,8,586,07/26/2018
1281,2,20,726,01/03/2020
1282,4,12,777,01/28/2017
1283,8,22,633,02/21/2018
1284,2,10,979,08/23/2019
1285,8,12,926,12/16/2017
1286,10,14,88,04/08/2021
1287,4,22,42,04/21/2021
1288,10,13,613,04/18/2019
1289,6,2,40,09/03/2020
1290,4,5,225,02/03/2020
1291,5,25,648,03/18/2017
1292,1,5,143,06/16/2017
1293,1,7,684,09/27/2019
1294,2,20,910,11/19/2020
1295,7,11,974,09/23/2018
1296,4,22,645,12/29/2019
1297,6,27,208,07/16/2017
1298,9,3,115,05/17/2020
1299,3,4,413,04/24/2020
1300,6,17,211,01/24/2018
1301,3,30,631,09/25/2018
1302,2,28,226,01/23/2017
1303,3,25,594,08/02/2018
1304,6,4,459,05/18/2019
1305,5,7,887,03/15/2018
1306,1,25,266,05/03/2017
1307,9,15,253,08/30/2018
1308,4,16,81,07/25/2020
1309,9,2,320,08/14/2017
1310,2,19,778,10/09/2017
1311,3,3,434,07/09/2020
1312,3,28,815,09/23/2019
1313,10,6,451,11/26/2018
1314,6,21,308,05/11/2017
1315,2,16,631,09/13/2018
1316,4,9,930,09/18/2017
1317,9,2,908,11/27/2018
1318,6,24,418,11/22/2017
1319,9,12,218,10/13/2020
1320,7,30,16,08/29/2019
1321,6,3,807,05/10/2021
1322,6,12,880,09/09/2018
1323,6,6,283,04/04/2020
1324,3,21,680,02/09/2017
1325,4,2,446,07/29/2020
1326,2,1,781,03/01/2020
1327,5,30,590,05/07/2019
1328,4,15,658,09/01/2017
1329,4,12,670,12/14/2017
1330,8,4,902,03/12/2019
1331,1,24,386,01/17/2017
1332,1,13,489,05/26/2018
1333,10,1,807,07/24/2017
1334,4,7,35,04/01/2019
1335,1,6,788,04/12/2019
1336,3,13,951,10/10/2017
1337,5,18,747,10/13/2020
1338,4,1,743,06/15/2020
1339,2,5,130,02/13/2019
1340,6,28,325,03/26/2017
1341,2,28,953,12/08/2020
1342,8,6,450,01/15/2020
1343,5,18,202,10/25/2019
1344,5,27,699,01/14/2020
1345,2,8,657,02/18/2018
1346,3,12,270,08/30/2020
1347,7,26,25,05/19/2020
1348,9,10,780,03/09/2020
1349,10,19,177,02/09/2019
1350,4,21,688,10/01/2020
1351,1,5,234,04/23/2017
1352,8,8,857,03/15/2018
1353,3,14,479,01/05/2018
1354,2,27,605,05/25/2020
1355,2,23,707,02/08/2017
1356,6,27,671,08/27/2020
1357,6,14,872,03/02/2020
1358,1,17,484,12/26/2017
1359,3,28,76,09/09/2020
1360,6,30,886,10/25/2020
1361,2,21,359,10/24/2018
1362,3,4,480,05/27/2018
1363,10,5,673,11/14/2018
1364,10,24,683,01/02/2018
1365,2,12,360,09/21/2019
1366,3,6,854,02/11/2021
1367,2,26,304,04/24/2017
1368,5,12,852,06/17/2017
1369,4,8,341,09/25/2020
1370,5,15,434,11/24/2018
1371,5,6,651,02/26/2018
1372,9,19,641,04/17/2018
1373,10,18,191,10/24/2018
1374,3,14,351,01/17/2017
1375,8,25,546,03/23/2020
1376,2,29,910,03/12/2018
1377,1,6,930,12/31/2018
1378,2,2,98,11/25/2019
1379,1,3,730,08/03/2020
1380,6,14,716,10/24/2020
1381,5,23,789,09/10/2018
1382,5,7,812,12/18/2019
1383,3,8,33,12/24/2017
1384,10,7,115,06/23/2020
1385,10,3,645,01/25/2017
1386,10,17,974,01/26/2017
1387,7,8,948,01/13/2018
1388,3,25,573,07/18/2020
1389,10,18,877,04/18/2018
1390,1,26,908,10/22/2019
1391,5,1,16,10/31/2020
1392,3,18,872,06/22/2017
1393,1,26,120,01/19/2021
1394,3,12,902,05/22/2020
1395,5,24,760,12/21/2019
1396,3,27,431,04/02/2019
1397,9,21,1000,01/06/2018
1398,8,19,923,10/16/2019
1399,4,22,787,09/16/2020
1400,8,6,967,07/20/2019
1401,3,29,815,06/27/2017
1402,4,5,171,12/30/2017
1403,1,21,632,02/05/2021
1404,1,7,585,02/05/2018
1405,9,8,645,06/20/2019
1406,1,2,979,04/25/2019
1407,6,27,889,04/13/2019
1408,6,12,344,07/16/2018
1409,2,8,658,12/06/2018
1410,2,10,676,09/05/2020
1411,8,25,611,12/14/2019
1412,10,3,290,01/02/2020
1413,7,1,396,04/09/2018
1414,10,10,988,05/05/2019
1415,3,10,401,06/06/2017
1416,9,15,31,07/27/2020
1417,1,1,707,09/27/2019
1418,7,2,207,03/30/2020
1419,6,9,201,01/12/2019
1420,10,24,883,03/03/2021
1421,9,23,679,06/18/2017
1422,2,6,371,06/13/2019
1423,1,25,143,10/07/2019
1424,7,22,516,06/14/2019
1425,4,2,673,07/30/2019
1426,1,25,130,09/06/2017
1427,2,8,401,02/07/2019
1428,9,13,212,02/26/2020
1429,9,28,216,06/26/2017
1430,3,12,340,05/24/2017
1431,6,16,279,09/29/2018
1432,3,11,229,03/18/2017
1433,2,15,631,02/17/2020
1434,2,10,964,11/25/2017
1435,1,5,652,10/04/2020
1436,4,22,996,01/30/2019
1437,4,9,436,04/16/2018
1438,7,4,86,04/23/2021
1439,5,19,517,11/01/2019
1440,1,22,266,03/06/2020
1441,6,16,903,07/06/2018
1442,6,20,131,06/05/2018
1443,5,30,722,03/30/2019
1444,6,6,807,01/09/2019
1445,1,7,563,08/19/2017
1446,3,1,770,04/20/2020
1447,1,2,9,11/14/2017
1448,2,28,999,12/17/2018
1449,6,1,524,05/21/2019
1450,7,30,698,12/01/2020
1451,10,18,882,09/27/2017
1452,3,27,636,09/09/2017
1453,2,14,259,01/31/2021
1454,3,8,72,03/21/2019
1455,1,17,430,04/10/2020
1456,2,24,590,01/15/2021
1457,3,27,1,08/03/2017
1458,7,29,937,02/24/2018
1459,5,27,251,05/05/2017
1460,10,23,122,01/02/2019
1461,8,17,8,08/05/2017
1462,5,21,856,09/20/2020
1463,7,15,752,07/21/2018
1464,1,21,848,04/18/2018
1465,9,11,260,08/08/2019
1466,9,1,911,03/30/2017
1467,8,7,275,07/14/2017
1468,9,29,939,03/22/2018
1469,8,12,441,07/10/2020
1470,4,18,801,10/11/2019
1471,6,28,112,08/25/2019
1472,6,16,74,04/30/2019
1473,9,13,799,07/03/2017
1474,3,30,645,06/30/2019
1475,1,12,146,08/13/2018
1476,2,2,193,06/06/2018
1477,6,9,255,01/13/2019
1478,4,23,286,08/17/2019
1479,10,11,796,11/22/2019
1480,9,28,667,11/10/2020
1481,9,30,951,05/13/2018
1482,5,8,409,10/16/2019
1483,6,28,70,01/15/2020
1484,4,20,846,05/06/2021
1485,6,10,571,01/30/2019
1486,5,15,995,08/02/2018
1487,8,4,501,01/26/2019
1488,4,8,245,06/05/2018
1489,7,12,248,05/13/2018
1490,1,4,497,08/14/2018
1491,7,14,644,07/25/2020
1492,10,11,897,11/18/2017
1493,2,19,669,09/20/2020
1494,8,20,137,05/21/2019
1495,5,11,521,09/11/2020
1496,8,20,145,08/03/2017
1497,10,16,549,07/17/2018
1498,6,11,231,01/24/2020
1499,1,3,945,01/17/2017
1500,10,8,990,08/06/2018
1501,4,30,747,02/24/2018
1502,8,5,564,06/29/2019
1503,1,19,357,05/21/2020
1504,10,18,881,10/10/2019
1505,5,3,587,08/22/2019
1506,6,21,126,12/09/2018
1507,9,28,592,06/10/2019
1508,10,1,114,03/08/2018
1509,6,19,865,12/10/2018
1510,10,11,101,03/18/2019
1511,9,25,902,07/31/2019
1512,1,21,91,11/23/2018
1513,2,5,840,06/17/2020
1514,5,20,204,03/30/2017
1515,2,14,944,08/25/2019
1516,2,5,679,04/03/2021
1517,6,23,834,08/09/2020
1518,6,15,402,07/06/2017
1519,4,23,173,09/02/2017
1520,7,29,37,03/05/2018
1521,10,3,609,05/09/2019
1522,6,7,616,09/28/2020
1523,1,25,38,01/04/2020
1524,3,16,85,12/23/2020
1525,2,11,155,08/07/2017
1526,2,18,556,04/25/2017
1527,6,29,650,05/01/2017
1528,6,1,244,05/04/2018
1529,2,23,536,03/19/2019
1530,6,5,649,10/16/2019
1531,3,10,488,11/27/2017
1532,3,6,434,06/21/2019
1533,5,4,14,08/02/2017
1534,5,1,772,03/11/2021
1535,4,13,986,09/13/2017
1536,7,18,484,06/27/2017
1537,3,1,305,03/25/2018
1538,9,10,204,08/20/2020
1539,3,25,960,04/11/2019
1540,8,19,162,04/14/2017
1541,2,28,886,06/26/2020
1542,3,19,72,12/07/2018
1543,4,24,639,12/26/2018
1544,8,2,405,08/05/2018
1545,6,17,496,03/16/2020
1546,7,15,116,10/10/2018
1547,3,22,891,01/25/2020
1548,3,6,334,04/20/2020
1549,7,13,839,09/23/2018
1550,4,19,399,11/24/2017
1551,10,4,252,05/03/2017
1552,10,24,966,11/22/2018
1553,5,26,552,09/21/2017
1554,1,6,572,08/14/2017
1555,8,25,486,07/31/2018
1556,8,7,314,06/15/2019
1557,10,10,325,02/01/2020
1558,10,27,207,09/05/2018
1559,2,4,399,03/14/2019
1560,8,20,630,07/11/2017
1561,8,7,252,08/29/2017
1562,8,26,550,06/06/2018
1563,9,9,282,01/23/2020
1564,8,5,601,11/10/2019
1565,6,17,611,07/06/2020
1566,9,16,275,07/03/2020
1567,5,18,591,05/25/2018
1568,10,9,533,11/08/2018
1569,3,28,891,03/13/2020
1570,4,29,306,12/28/2017
1571,4,28,445,03/01/2018
1572,10,9,693,07/28/2020
1573,7,5,611,06/25/2019
1574,9,25,976,02/19/2020
1575,9,4,126,04/28/2018
1576,3,17,623,01/29/2020
1577,1,22,544,02/18/2019
1578,2,7,953,04/12/2018
1579,6,27,357,06/30/2018
1580,9,8,957,09/30/2017
1581,5,28,956,02/21/2019
1582,8,7,387,05/14/2018
1583,6,12,404,02/23/2019
1584,9,14,220,06/19/2020
1585,8,20,151,10/15/2017
1586,7,14,256,12/24/2019
1587,9,3,746,10/19/2020
1588,4,22,437,10/22/2017
1589,1,16,968,03/27/2021
1590,10,26,592,07/02/2020
1591,3,6,995,04/25/2019
1592,1,25,688,10/15/2017
1593,10,27,614,02/05/2021
1594,10,8,512,07/22/2017
1595,2,13,721,02/19/2020
1596,3,29,600,07/10/2017
1597,1,17,369,11/24/2019
1598,10,10,876,09/27/2020
1599,3,19,454,10/07/2019
1600,5,4,49,10/29/2020
1601,9,17,135,06/12/2018
1602,4,24,854,01/15/2018
1603,5,1,54,09/14/2019
1604,2,29,400,02/19/2018
1605,9,7,981,11/11/2020
1606,6,20,267,01/10/2017
1607,6,6,666,02/14/2019
1608,8,19,92,12/19/2020
1609,4,3,352,11/04/2020
1610,9,24,712,03/08/2018
1611,3,10,347,09/08/2020
1612,8,5,253,10/17/2018
1613,5,17,195,06/23/2018
1614,10,2,792,06/30/2019
1615,6,4,416,11/07/2017
1616,3,7,674,07/18/2020
1617,8,8,544,09/07/2020
1618,8,7,935,07/03/2017
1619,2,4,571,08/09/2017
1620,3,6,562,09/12/2019
1621,3,27,415,04/02/2018
1622,8,6,27,03/22/2018
1623,1,7,591,11/24/2017
1624,7,11,872,04/17/2019
1625,5,6,861,04/21/2019
1626,2,14,975,05/22/2021
1627,5,9,736,05/27/2018
1628,9,10,498,01/12/2021
1629,3,4,100,05/25/2020
1630,5,22,929,03/24/2020
1631,6,12,745,01/06/2017
1632,7,29,1000,09/14/2019
1633,10,13,755,04/16/2018
1634,6,26,66,04/23/2017
1635,2,2,656,06/01/2018
1636,10,25,524,06/06/2017
1637,2,15,286,11/25/2020
1638,3,4,693,02/06/2021
1639,4,21,545,11/05/2018
1640,3,11,587,04/13/2018
1641,1,16,194,03/11/2019
1642,9,12,353,10/25/2019
1643,2,1,86,10/08/2020
1644,7,26,846,06/23/2018
1645,6,3,381,11/14/2018
1646,4,17,194,11/29/2017
1647,10,18,842,09/15/2017
1648,7,30,884,01/20/2021
1649,1,2,233,09/07/2018
1650,4,3,453,07/17/2020
1651,8,17,388,11/07/2017
1652,8,25,433,12/21/2019
1653,7,13,895,08/08/2020
1654,7,2,168,11/10/2017
1655,9,10,717,10/11/2020
1656,9,25,95,01/15/2019
1657,2,19,712,01/20/2020
1658,2,8,206,08/13/2018
1659,10,23,286,11/28/2019
1660,3,10,668,06/13/2018
1661,2,20,81,03/10/2017
1662,5,27,243,01/31/2019
1663,7,22,446,02/15/2020
1664,9,16,379,06/28/2020
1665,8,23,670,05/13/2020
1666,5,9,377,01/01/2021
1667,3,24,742,12/08/2018
1668,2,14,867,04/03/2019
1669,8,29,936,01/22/2018
1670,1,25,292,03/26/2021
1671,3,30,579,01/22/2018
1672,1,6,690,03/22/2021
1673,9,1,454,07/05/2018
1674,9,26,976,10/04/2020
1675,6,27,207,02/09/2021
1676,6,23,97,03/02/2019
1677,1,13,12,05/05/2017
1678,6,25,710,11/14/2017
1679,4,30,501,07/29/2019
1680,2,17,536,04/27/2020
1681,4,17,762,09/30/2018
1682,2,21,286,08/07/2018
1683,6,29,818,10/21/2018
1684,2,9,91,09/03/2018
1685,6,24,211,05/23/2018
1686,6,23,829,04/11/2021
1687,3,25,429,10/10/2020
1688,8,2,410,03/02/2021
1689,9,24,417,03/07/2017
1690,6,14,933,11/05/2020
1691,4,15,50,09/17/2019
1692,3,1,870,03/02/2021
1693,1,13,854,06/11/2017
1694,4,23,350,08/23/2017
1695,7,16,125,03/20/2019
1696,3,13,165,01/20/2018
1697,10,10,146,06/11/2018
1698,8,7,159,10/29/2020
1699,4,15,294,12/21/2018
1700,1,14,870,07/05/2019
1701,5,9,724,09/10/2019
1702,10,22,424,05/21/2018
1703,9,1,778,12/22/2017
1704,6,7,838,08/30/2019
1705,5,3,471,12/31/2020
1706,3,2,151,03/14/2019
1707,3,12,840,07/03/2020
1708,2,16,233,06/07/2017
1709,3,9,476,01/06/2021
1710,6,11,149,07/22/2018
1711,8,3,561,04/01/2018
1712,1,30,65,02/21/2018
1713,8,16,67,04/21/2017
1714,6,2,628,03/06/2020
1715,10,30,416,09/08/2018
1716,2,9,531,01/07/2017
1717,4,9,978,02/01/2017
1718,4,6,360,07/11/2019
1719,1,28,225,05/28/2017
1720,4,12,539,05/09/2019
1721,2,1,988,12/04/2018
1722,3,14,606,02/23/2020
1723,9,22,431,05/11/2020
1724,1,21,85,05/12/2018
1725,3,1,184,02/03/2021
1726,4,7,890,02/03/2020
1727,2,13,857,09/03/2020
1728,6,22,814,05/15/2021
1729,6,9,999,06/14/2018
1730,7,11,500,05/19/2019
1731,3,12,304,09/21/2017
1732,4,4,638,10/24/2017
1733,2,3,536,12/01/2019
1734,7,15,904,03/25/2019
1735,5,8,718,01/29/2019
1736,7,14,639,03/20/2021
1737,6,16,474,12/12/2019
1738,2,1,71,03/31/2020
1739,1,24,474,07/13/2017
1740,2,3,723,08/10/2017
1741,1,26,535,08/23/2020
1742,7,10,826,07/14/2019
1743,2,1,362,02/03/2018
1744,10,26,765,04/07/2019
1745,7,5,795,01/29/2018
1746,2,15,919,09/04/2020
1747,3,26,873,08/08/2019
1748,2,19,744,06/08/2017
1749,9,12,969,01/27/2019
1750,6,24,936,05/11/2018
1751,6,6,558,03/05/2021
1752,4,6,613,11/15/2018
1753,2,29,178,12/20/2018
1754,10,25,153,02/27/2019
1755,7,6,546,04/14/2020
1756,6,10,6,01/19/2017
1757,1,10,775,06/05/2019
1758,3,29,259,04/18/2017
1759,6,29,193,02/23/2019
1760,7,19,657,07/05/2020
1761,2,17,964,06/18/2020
1762,9,1,399,01/06/2020
1763,3,18,368,10/01/2018
1764,2,4,84,01/10/2017
1765,7,16,940,07/14/2018
1766,7,14,547,02/23/2020
1767,7,21,936,08/19/2020
1768,10,19,162,01/04/2020
1769,1,13,52,05/14/2017
1770,7,4,799,05/13/2020
1771,7,21,354,11/30/2020
1772,8,24,503,09/18/2020
1773,10,16,549,03/01/2021
1774,9,22,271,03/03/2021
1775,5,7,529,01/05/2018
1776,10,17,502,12/17/2020
1777,2,29,475,04/16/2018
1778,2,29,617,09/02/2017
1779,10,28,37,05/12/2020
1780,4,14,806,09/13/2017
1781,10,13,738,07/26/2017
1782,3,9,234,06/22/2018
1783,2,7,127,08/25/2019
1784,6,7,169,12/28/2019
1785,2,5,173,10/11/2020
1786,7,14,860,01/17/2017
1787,7,16,487,08/03/2018
1788,10,8,780,02/28/2018
1789,6,15,478,05/06/2020
1790,3,10,829,01/29/2020
1791,4,27,426,03/18/2019
1792,4,7,944,12/09/2017
1793,8,22,633,04/23/2018
1794,2,1,17,07/22/2019
1795,3,19,850,05/28/2017
1796,9,15,508,03/30/2021
1797,8,26,861,06/02/2019
1798,4,3,656,07/29/2018
1799,3,2,304,02/09/2017
1800,9,2,881,03/13/2020
1801,6,26,925,05/22/2019
1802,3,4,653,02/23/2018
1803,3,20,474,07/14/2019
1804,8,8,456,12/01/2017
1805,2,8,595,05/31/2021
